player_num,position,player_name,club,age,height,weight,birthplace,status
NA,D,James Riley,,32,5' 10'',150,USA,Active
18,G,Nick Rimando,Real Salt Lake,35,5' 9'',184,USA,Active
21,M,Chris Ritter,Chicago Fire,24,6' 2'',190,USA,Active
NA,F,Sidney Rivera,,21,6' 2'',185,Active,
NA,M,Martin Rivero,,25,5' 9'',160,Argentina,Active
9,F,Octavio Rivero,Vancouver Whitecaps FC,22,6' 2'',180,Uruguay,Active
6,M,Michael Roach,,26,6',165,USA,Active
40,GK,Quillan Roberts,Toronto FC,20,6',200,Canada,Active
20,D,Jalen Robinson,D.C. United,20,5' 9'',145,USA,Active
31,GK,Luis Robles,New York Red Bulls,30,5' 11'',180,USA,Active
NA,M,Nik Robson,,2015,6' 1'',170,New Zealand,Active
NA,F,Bryan Róchez,Orlando City SC,20,5' 11'',161,Honduras,Active
22,D,Carlos Rodríguez,,24,6',160,Panama,Active
20,M,Memo Rodriguez,Houston Dynamo,19,5' 8'',142,USA,Active
NA,D,Raul Rodriguez,Houston Dynamo,27,6',165,Spain,Active
14,M,Robbie Rogers,LA Galaxy,27,5' 10'',165,USA,Active
NA,F/M,James Rogers,,21,5' 8'',150,Sierra Leone,Active
NA,M,Cristian Roldan,,19,5' 8'',165,USA,Active
18,F,Chris Rolfe,D.C. United,31,5' 8'',155,USA,Active
14,F,Colin Rolfe,,24,6',175,USA,Active
15,F,Andrés Romero,Montreal Impact,25,5' 10'',160,Argentina,Active
30,M,Mauro Rosales,Vancouver Whitecaps FC,33,5' 8'',165,Argentina,Active
5,M,Andy Rose,Seattle Sounders FC,24,6' 2'',170,Australia,Active
11,M,Kelyn Rowe,New England Revolution,23,5' 8'',150,USA,Active
1,GK,Brian Rowe,LA Galaxy,26,6' 1'',185,USA,Active
3,D,Brad Rusin,,28,6' 4'',213,USA,Active
16,M,Darel Russell,,34,5' 10'',163,England,Active
NA,M,Nic Ryan,,23,5' 8'',130,USA,Active
15,F,Álvaro Saborío,Real Salt Lake,32,6',170,Costa Rica,Active
NA,M,Mohammed Saeid,Columbus Crew SC,24,5' 7'',141,Sweden,Active
17,F,Omar Salgado,,21,6' 4'',210,USA,Active
6,M,Shea Salinas,San Jose Earthquakes,28,5' 10'',150,USA,Active
10,M,Lloyd Sam,New York Red Bulls,30,5' 8'',163,England,Active
27,D,Ethen Sampson,Vancouver Whitecaps FC,21,5' 10'',165,South Africa,Active
NA,D,Jossimar Sanchez,,23,5' 9'',170,USA,Active
8,M,Matías Sánchez,,27,5' 8'',160,Argentina,Active
7,F,Vicente Sánchez,Colorado Rapids,35,5' 7'',145,Uruguay,Active
49,F,Devon Sandoval,Real Salt Lake,23,6' 1'',185,USA,Active
NA,F,C.J. Sapong,Philadelphia Union,26,6' 1'',185,USA,Active
8,D,Kofi Sarkodie,Houston Dynamo,23,5' 9'',165,USA,Active
8,M,Marcelo Sarvas,LA Galaxy,33,5' 10'',155,Brazil,Active
NA,M,Sebastian Saucedo,Real Salt Lake,17,5' 7'',145,USA,Active
NA,GK,Josh Saunders,New York City FC,33,6' 4'',210,USA,Active
18,F,Aaron Schoenfeld,Columbus Crew SC,24,6' 4'',190,USA,Active
28,D,Chris Schuler,Real Salt Lake,27,6' 4'',185,USA,Active
NA,F,Billy Schuler,,24,5' 11'',170,USA,Active
20,D,Zach Scott,Seattle Sounders FC,34,5' 11'',175,USA,Active
NA,D,Gonzalo Segares,,32,5' 11'',170,Costa Rica,Active
18,GK,Chris Seitz,FC Dallas,27,6' 3'',236,USA,Active
NA,D,Ibrahim Sekagya,,34,6' 1'',176,Uganda,Active
NA,F,Saer Sene,,28,6' 3'',185,France,Active
17,M,Dillon Serna,Colorado Rapids,20,5' 7'',140,USA,Active
NA,M,Conor Shanosky,,23,6' 4'',185,USA,Active
23,D,Luke Shaw,England,19,6' 1'',NA,England,Active
NA,M,Brek Shea,Orlando City SC,24,6' 3'',180,USA,Active
NA,F,Khiry Shelton,,21,6' 3'',185,Active,
NA,F,Mark Sherrod,San Jose Earthquakes,24,6' 3'',185,USA,Active
19,M,Harry Shipp,Chicago Fire,23,5' 9'',145,USA,Active
22,GK,Bobby Shuttleworth,New England Revolution,27,6' 2'',205,USA,Active
11,M,Luis Silva,D.C. United,26,5' 11'',163,USA,Active
NA,F,Florent Sinama-Pongolle,,30,5' 9'',152,Réunion,Active
15,D,Seth Sinovic,Sporting Kansas City,27,5' 10'',170,USA,Active
14,D,Steven Smith,,29,5' 10'',160,Scotland,Active
NA,F,Yannick Smith,,24,5' 9'',165,Active,
NA,M,Donnie Smith,,24,5' 11'',160,USA,Active
19,M,Blake Smith,Montreal Impact,23,5' 10'',150,USA,Active
5,D,A.J. Soares,New England Revolution,26,6',170,USA,Active
NA,GK,Luis Soffner,,23,6' 4'',210,USA,Active
13,M,Josue Soto,,26,5' 8'',160,USA,Active
5,D,Bakary Soumare,Montreal Impact,29,6' 4'',190,Mali,Active
NA,GK,Trevor Spangenberg,,23,6' 2'',190,United States,Active
17,M,Ben Speas,Columbus Crew SC,23,5' 8'',155,USA,Active
NA,M,Kristinn Steindorsson,Columbus Crew SC,24,5' 8'',154,Iceland,Active
NA,M,Michael Stephens,Chicago Fire,25,5' 9'',155,USA,Active
9,M,Khari Stephenson,San Jose Earthquakes,33,6' 2'',185,Jamaica,Active
27,M,John Stertzer,Real Salt Lake,24,6',170,USA,Active
23,M,Martin Steuble,Sporting Kansas City,26,5' 8'',158,Switzerland,Active
19,M,Eric Stevenson,New York Red Bulls,24,5' 8'',145,USA,Active
3,D/M,Jordan Stewart,San Jose Earthquakes,32,6',180,England,Active
15,M,Matt Stinson,,22,5' 10'',165,Canada,Active
NA,M,Nathan Sturgis,Houston Dynamo,27,5' 10'',160,USA,Active
NA,GK,Brad Stuver,,23,6' 3'',180,USA,Active
NA,M,Alec Sundly,,22,6',157,USA,Active
NA,M,Ben Swanson,Columbus Crew SC,17,5' 6'',130,Active,
22,D,Ben Sweat,Columbus Crew SC,23,6' 2'',175,USA,Active
4,D,Jermaine Taylor,Houston Dynamo,29,5' 10'',195,Jamaica,Active
NA,F,Tony Taylor,New York City FC,25,6',170,USA,Active
6,M,Tony Tchani,Columbus Crew SC,25,6' 4'',185,Cameroon,Active
31,M,Russell Teibert,Vancouver Whitecaps FC,22,5' 8'',150,Canada,Active
9,F,David Texeira,FC Dallas,23,6',179,Uruguay,Active
18,M,Michael Thomas,,26,5' 10'',170,USA,Active
NA,M,Hendry Thomas,,29,5' 11'',175,Honduras,Active
39,GK,Simon Thomas,,24,6' 3'',190,Canada,Active
15,M,Wells Thompson,,31,5' 10'',156,USA,Active
22,M,Tommy Thompson,San Jose Earthquakes,19,5' 7'',145,USA,Active
8,D,Chris Tierney,New England Revolution,29,6',170,USA,Active
51,D,Maxim Tissot,Montreal Impact,22,5' 11'',162,Canada,Active
25,D,Donny Toia,Montreal Impact,22,5' 8'',160,USA,Active
NA,F,Jonathan Top,,21,5' 8'',160,USA,Active
70,GK,Paolo Tornaghi,Vancouver Whitecaps FC,26,6' 2'',165,Italy,Active
NA,F,Erick Torres,Houston Dynamo,21,5' 11'',168,Mexico,Active
10,F,Gabriel Torres,Colorado Rapids,26,5' 11'',165,Panama,Active
NA,D,Djimi Traoré,,34,6' 3'',191,France,Active
20,M,Wil Trapp,Columbus Crew SC,21,5' 8'',150,USA,Active
12,M/F,Schillo Tshuma,Portland Timbers,22,5' 10'',162,Zimbabwe,Active
25,D,Dylan Tucker-Gangnes,,25,6' 3'',190,USA,Active
2,D,Tyler Turner,Orlando City SC,18,5' 11'',155,USA,Active
NA,F,Kris Tyrpak,San Jose Earthquakes,22,5' 11'',145,USA,Active
28,M,Victor Ulloa,FC Dallas,22,5' 11'',165,USA,Active
37,M,Maximiliano Urruti,Portland Timbers,23,6',165,Argentina,Active
2,D,Carlos Valdés,Philadelphia Union,29,6',176,Colombia,Active
8,M,Diego Valeri,Portland Timbers,28,5' 10'',165,Argentina,Active
NA,D,Grant Van De Casteele,,23,6' 2'',165,USA,Active
17,F,Olman Vargas,,29,6' 2'',174,Costa Rica,Active
NA,M,Sebastian Velasquez,New York City FC,23,5' 7'',155,Colombia,Active
NA,D/M,Agustín Viana,,31,5' 11'',165,USA,Active
21,M/F,Michael Videira,,29,5' 10'',183,USA,Active
7,F,David Villa,New York City FC,33,5' 9'',148,Spain,Active
19,D/M,Jorge Villafaña,Portland Timbers,25,5' 9'',150,USA,Active
11,M,Ricardo Villar,,35,5' 9'',163,Brazil,Active
24,GK,Jeremy Vuolo,,27,6' 3'',196,USA,Active
2,D,Tyson Wahl,Columbus Crew SC,30,6' 2'',185,USA,Active
NA,D,Nicholas Walker,,24,6' 3'',190,Trinidad and Tobago,Active
NA,M,Matt Walker,,22,5' 6'',150,USA,Active
22,D/M,Rodney Wallace,Portland Timbers,26,6',155,Costa Rica,Active
NA,M,Grant Ward,,20,5',160,England,Active
26,M,Collen Warner,Toronto FC,26,5' 10'',178,USA,Active
4,D,Kendall Waston,Vancouver Whitecaps FC,27,6' 5'',195,Costa Rica,Active
27,M,Je-Vaughn Watson,FC Dallas,31,6' 1'',175,Jamaica,Active
22,M,Matt Watson,Chicago Fire,30,6',180,England,Active
NA,D,Kwame Watson-Siriboe,New York City FC,28,6' 3'',196,USA,Active
33,M,Jared Watts,Colorado Rapids,22,6' 1'',155,USA,Active
NA,F,Cam Weaver,,31,6' 4'',195,USA,Active
33,GK,Andrew Weber,Portland Timbers,31,6' 2'',190,USA,Active
9,F,Andrew Wenger,Philadelphia Union,24,6',185,USA,Active
12,F,Aaron Wheeler,Philadelphia Union,26,6' 4'',197,USA,Active
15,D,Ethan White,Philadelphia Union,24,6',183,USA,Active
NA,F,Andrew Wiedeman,,25,5' 11'',166,USA,Active
NA,D,Matt Wiet,,24,5' 11'',170,USA,Active
25,D,Sheanon Williams,Philadelphia Union,24,5' 11'',170,USA,Active
NA,D,Josh Williams,New York City FC,26,6' 2'',192,USA,Active
31,D,Dicoy Williams,,28,6' 2'',187,Jamaica,Active
NA,GK,Joe Willis,Houston Dynamo,26,6' 5'',189,USA,Active
NA,D,Chris Wingert,New York City FC,32,5' 11'',165,USA,Active
40,GK,Daniel Withrow,Portland Timbers,24,6' 1'',180,USA,Active
30,M,Krystian Witkowski,,24,5' 11'',165,USA,Active
8,F,Chris Wondolowski,San Jose Earthquakes,31,6',165,USA,Active
21,D,Daniel Woolard,,30,5' 10'',155,USA,Active
99,F,Bradley Wright-Phillips,New York Red Bulls,29,5' 8'',155,England,Active
NA,D,Marvell Wynne,San Jose Earthquakes,28,5' 9'',180,USA,Active
17,D,DeAndre Yedlin,Seattle Sounders FC,21,5' 8'',150,USA,Active
99,D,Luis Zapata,,34,5' 10'',170,Colombia,Active
11,F,Gyasi Zardes,LA Galaxy,23,6' 2'',175,USA,Active
NA,D,Eriq Zavaleta,,22,6' 1'',185,USA,Active
14,M,Ben Zemanski,Portland Timbers,26,5' 11'',150,USA,Active
NA,M,Alejandro Zendejas,FC Dallas,16,5' 7'',145,USA,Active
25,D,Walker Zimmerman,FC Dallas,21,6' 3'',185,USA,Active
NA,M,Sal Zizzo,New York Red Bulls,27,5' 10'',165,USA,Active
8,M,Graham Zusi,Sporting Kansas City,28,5' 10'',160,USA,Active
11,F,David Accam,Chicago Fire,24,5' 9'',154,Ghana,Active
23,D/M,Kellyn Acosta,FC Dallas,19,5' 10'',150,USA,Active
NA,D,Adaílton,Chicago Fire,31,6' 3'',180,Brazil,Active
3,D,Sam Adekugbe,Vancouver Whitecaps FC,19,5' 9'',165,England,Active
9,F,Fanendo Adi,Portland Timbers,24,6' 4'',185,Nigeria,Active
13,F,Tesho Akindele,FC Dallas,22,6' 1'',170,Canada,Active
NA,M,Fatai Alashe,,21,6',170,USA,Active
12,M,Eric Alexander,New York Red Bulls,26,6' 1'',165,USA,Active
7,D/M,Jordan Allen,Real Salt Lake,19,5' 11'',160,USA,Active
6,M,Osvaldo Alonso,Seattle Sounders FC,29,5' 11'',165,Cuba,Active
30,D,Kevin Alston,New England Revolution,26,5' 8'',160,USA,Active
24,F,Quincy Amarikwa,Chicago Fire,27,5' 9'',180,USA,Active
NA,D,Jalil Anibaba,Sporting Kansas City,26,6',185,USA,Active
NA,M,Bernardo Añor,Sporting Kansas City,26,5' 8'',158,Venezuela,Active
34,M,Manny Aparicio,Toronto FC,19,5' 6'',149,Argentina,Active
5,D,Armando,New York Red Bulls,30,6' 1'',175,Spain,Active
8,M,Davy Arnaud,D.C. United,34,5' 11'',160,USA,Active
NA,F,Jairo Arrieta,Orlando City SC,31,5' 9'',150,Costa Rica,Active
26,M,Corey Ashe,Houston Dynamo,28,5' 5'',154,USA,Active
NA,M/F,Dairon Asprilla,Portland Timbers,22,5' 11'',165,Colombia,Active
24,GK,Jeff Attinella,Real Salt Lake,26,6' 2'',190,USA,Active
42,M,Micheal Azira,Seattle Sounders FC,27,5' 10'',160,Uganda,Active
NA,M,Mehdi Ballouchy,New York City FC,31,5' 11'',169,Morocco,Active
26,D,Brandon Barklage,San Jose Earthquakes,28,5' 11'',165,USA,Active
25,D,Darrius Barnes,New England Revolution,28,6' 1'',175,USA,Active
23,M,Giles Barnes,Houston Dynamo,26,5' 11'',181,England,Active
NA,M,Leandro Barrera,San Jose Earthquakes,23,5' 8'',171,Argentina,Active
19,F,Chad Barrett,Seattle Sounders FC,29,5' 11'',185,USA,Active
21,D,Chad Barson,Columbus Crew SC,23,5' 10'',170,USA,Active
21,D/M,DaMarcus Beasley,Houston Dynamo,32,5' 8'',145,USA,Active
5,M,Kyle Beckerman,Real Salt Lake,32,5' 11'',165,USA,Active
29,F,Adam Bedell,Columbus Crew SC,23,6' 6'',204,USA,Active
33,D/M,Steven Beitashour,Vancouver Whitecaps FC,27,5' 10'',170,USA,Active
8,M,Kyle Bekker,Toronto FC,24,5' 9'',165,Canada,Active
27,M,Louis Béland-Goyette,Montreal Impact,19,5' 8'',140,Canada,Active
2,D,Tony Beltran,Real Salt Lake,27,5' 8'',150,USA,Active
12,GK,Joe Bendik,Toronto FC,25,6' 2'',217,USA,Active
5,D,Víctor Bernárdez,San Jose Earthquakes,32,6' 2'',190,Honduras,Active
12,GK,John Berner,Colorado Rapids,23,6' 3'',205,USA,Active
8,M,Patrice Bernier,Montreal Impact,35,5' 9'',170,Canada,Active
4,D,Austin Berry,Philadelphia Union,26,6' 2'',188,USA,Active
5,D,Matt Besler,Sporting Kansas City,27,6',170,USA,Active
NA,M,Nick Besler,,21,6' 1'',165,USA,Active
16,F,Claudio Bieler,Sporting Kansas City,30,5' 11'',171,Argentina,Active
15,D,Steve Birnbaum,D.C. United,23,6' 2'',180,USA,Active
1,GK,Andre Blake,Philadelphia Union,24,6' 4'',175,Jamaica,Active
28,D,Mark Bloom,Toronto FC,27,5' 11'',162,USA,Active
NA,D,Nat Borchers,Portland Timbers,33,6' 2'',175,USA,Active
32,D,Bobby Boswell,D.C. United,31,6' 2'',185,USA,Active
21,M,Rubén Bover,New York Red Bulls,22,5' 7'',144,Spain,Active
11,F,David Accam,Chicago Fire,24,5' 9'',154,Ghana,Active
23,D/M,Kellyn Acosta,FC Dallas,19,5' 10'',150,USA,Active
NA,D,Adaílton,Chicago Fire,31,6' 3'',180,Brazil,Active
3,D,Sam Adekugbe,Vancouver Whitecaps FC,19,5' 9'',165,England,Active
9,F,Fanendo Adi,Portland Timbers,24,6' 4'',185,Nigeria,Active
13,F,Tesho Akindele,FC Dallas,22,6' 1'',170,Canada,Active
NA,M,Fatai Alashe,,21,6',170,USA,Active
12,M,Eric Alexander,New York Red Bulls,26,6' 1'',165,USA,Active
7,D/M,Jordan Allen,Real Salt Lake,19,5' 11'',160,USA,Active
6,M,Osvaldo Alonso,Seattle Sounders FC,29,5' 11'',165,Cuba,Active
30,D,Kevin Alston,New England Revolution,26,5' 8'',160,USA,Active
24,F,Quincy Amarikwa,Chicago Fire,27,5' 9'',180,USA,Active
NA,D,Jalil Anibaba,Sporting Kansas City,26,6',185,USA,Active
NA,M,Bernardo Añor,Sporting Kansas City,26,5' 8'',158,Venezuela,Active
34,M,Manny Aparicio,Toronto FC,19,5' 6'',149,Argentina,Active
5,D,Armando,New York Red Bulls,30,6' 1'',175,Spain,Active
8,M,Davy Arnaud,D.C. United,34,5' 11'',160,USA,Active
NA,F,Jairo Arrieta,Orlando City SC,31,5' 9'',150,Costa Rica,Active
26,M,Corey Ashe,Houston Dynamo,28,5' 5'',154,USA,Active
NA,M/F,Dairon Asprilla,Portland Timbers,22,5' 11'',165,Colombia,Active
24,GK,Jeff Attinella,Real Salt Lake,26,6' 2'',190,USA,Active
42,M,Micheal Azira,Seattle Sounders FC,27,5' 10'',160,Uganda,Active
NA,M,Mehdi Ballouchy,New York City FC,31,5' 11'',169,Morocco,Active
26,D,Brandon Barklage,San Jose Earthquakes,28,5' 11'',165,USA,Active
25,D,Darrius Barnes,New England Revolution,28,6' 1'',175,USA,Active
23,M,Giles Barnes,Houston Dynamo,26,5' 11'',181,England,Active
NA,M,Leandro Barrera,San Jose Earthquakes,23,5' 8'',171,Argentina,Active
19,F,Chad Barrett,Seattle Sounders FC,29,5' 11'',185,USA,Active
21,D,Chad Barson,Columbus Crew SC,23,5' 10'',170,USA,Active
21,D/M,DaMarcus Beasley,Houston Dynamo,32,5' 8'',145,USA,Active
5,M,Kyle Beckerman,Real Salt Lake,32,5' 11'',165,USA,Active
29,F,Adam Bedell,Columbus Crew SC,23,6' 6'',204,USA,Active
33,D/M,Steven Beitashour,Vancouver Whitecaps FC,27,5' 10'',170,USA,Active
8,M,Kyle Bekker,Toronto FC,24,5' 9'',165,Canada,Active
27,M,Louis Béland-Goyette,Montreal Impact,19,5' 8'',140,Canada,Active
2,D,Tony Beltran,Real Salt Lake,27,5' 8'',150,USA,Active
12,GK,Joe Bendik,Toronto FC,25,6' 2'',217,USA,Active
5,D,Víctor Bernárdez,San Jose Earthquakes,32,6' 2'',190,Honduras,Active
12,GK,John Berner,Colorado Rapids,23,6' 3'',205,USA,Active
8,M,Patrice Bernier,Montreal Impact,35,5' 9'',170,Canada,Active
4,D,Austin Berry,Philadelphia Union,26,6' 2'',188,USA,Active
5,D,Matt Besler,Sporting Kansas City,27,6',170,USA,Active
NA,M,Nick Besler,,21,6' 1'',165,USA,Active
16,F,Claudio Bieler,Sporting Kansas City,30,5' 11'',171,Argentina,Active
15,D,Steve Birnbaum,D.C. United,23,6' 2'',180,USA,Active
1,GK,Andre Blake,Philadelphia Union,24,6' 4'',175,Jamaica,Active
28,D,Mark Bloom,Toronto FC,27,5' 11'',162,USA,Active
NA,D,Nat Borchers,Portland Timbers,33,6' 2'',175,USA,Active
32,D,Bobby Boswell,D.C. United,31,6' 2'',185,USA,Active
21,M,Rubén Bover,New York Red Bulls,22,5' 7'',144,Spain,Active
11,F,David Accam,Chicago Fire,24,5' 9'',154,Ghana,Active
23,D/M,Kellyn Acosta,FC Dallas,19,5' 10'',150,USA,Active
NA,D,Adaílton,Chicago Fire,31,6' 3'',180,Brazil,Active
3,D,Sam Adekugbe,Vancouver Whitecaps FC,19,5' 9'',165,England,Active
9,F,Fanendo Adi,Portland Timbers,24,6' 4'',185,Nigeria,Active
13,F,Tesho Akindele,FC Dallas,22,6' 1'',170,Canada,Active
NA,M,Fatai Alashe,,21,6',170,USA,Active
12,M,Eric Alexander,New York Red Bulls,26,6' 1'',165,USA,Active
7,D/M,Jordan Allen,Real Salt Lake,19,5' 11'',160,USA,Active
6,M,Osvaldo Alonso,Seattle Sounders FC,29,5' 11'',165,Cuba,Active
30,D,Kevin Alston,New England Revolution,26,5' 8'',160,USA,Active
24,F,Quincy Amarikwa,Chicago Fire,27,5' 9'',180,USA,Active
NA,D,Jalil Anibaba,Sporting Kansas City,26,6',185,USA,Active
NA,M,Bernardo Añor,Sporting Kansas City,26,5' 8'',158,Venezuela,Active
34,M,Manny Aparicio,Toronto FC,19,5' 6'',149,Argentina,Active
5,D,Armando,New York Red Bulls,30,6' 1'',175,Spain,Active
8,M,Davy Arnaud,D.C. United,34,5' 11'',160,USA,Active
NA,F,Jairo Arrieta,Orlando City SC,31,5' 9'',150,Costa Rica,Active
26,M,Corey Ashe,Houston Dynamo,28,5' 5'',154,USA,Active
NA,M/F,Dairon Asprilla,Portland Timbers,22,5' 11'',165,Colombia,Active
24,GK,Jeff Attinella,Real Salt Lake,26,6' 2'',190,USA,Active
42,M,Micheal Azira,Seattle Sounders FC,27,5' 10'',160,Uganda,Active
NA,M,Mehdi Ballouchy,New York City FC,31,5' 11'',169,Morocco,Active
26,D,Brandon Barklage,San Jose Earthquakes,28,5' 11'',165,USA,Active
25,D,Darrius Barnes,New England Revolution,28,6' 1'',175,USA,Active
23,M,Giles Barnes,Houston Dynamo,26,5' 11'',181,England,Active
NA,M,Leandro Barrera,San Jose Earthquakes,23,5' 8'',171,Argentina,Active
19,F,Chad Barrett,Seattle Sounders FC,29,5' 11'',185,USA,Active
21,D,Chad Barson,Columbus Crew SC,23,5' 10'',170,USA,Active
21,D/M,DaMarcus Beasley,Houston Dynamo,32,5' 8'',145,USA,Active
5,M,Kyle Beckerman,Real Salt Lake,32,5' 11'',165,USA,Active
29,F,Adam Bedell,Columbus Crew SC,23,6' 6'',204,USA,Active
33,D/M,Steven Beitashour,Vancouver Whitecaps FC,27,5' 10'',170,USA,Active
8,M,Kyle Bekker,Toronto FC,24,5' 9'',165,Canada,Active
27,M,Louis Béland-Goyette,Montreal Impact,19,5' 8'',140,Canada,Active
2,D,Tony Beltran,Real Salt Lake,27,5' 8'',150,USA,Active
12,GK,Joe Bendik,Toronto FC,25,6' 2'',217,USA,Active
5,D,Víctor Bernárdez,San Jose Earthquakes,32,6' 2'',190,Honduras,Active
12,GK,John Berner,Colorado Rapids,23,6' 3'',205,USA,Active
8,M,Patrice Bernier,Montreal Impact,35,5' 9'',170,Canada,Active
4,D,Austin Berry,Philadelphia Union,26,6' 2'',188,USA,Active
5,D,Matt Besler,Sporting Kansas City,27,6',170,USA,Active
NA,M,Nick Besler,,21,6' 1'',165,USA,Active
16,F,Claudio Bieler,Sporting Kansas City,30,5' 11'',171,Argentina,Active
15,D,Steve Birnbaum,D.C. United,23,6' 2'',180,USA,Active
1,GK,Andre Blake,Philadelphia Union,24,6' 4'',175,Jamaica,Active
28,D,Mark Bloom,Toronto FC,27,5' 11'',162,USA,Active
NA,D,Nat Borchers,Portland Timbers,33,6' 2'',175,USA,Active
32,D,Bobby Boswell,D.C. United,31,6' 2'',185,USA,Active
21,M,Rubén Bover,New York Red Bulls,22,5' 7'',144,Spain,Active
